AccountNumber,Season,SingleGameTickets,PartialPlanTickets,GroupTickets,STM,AvgSpend,GamesAttended,FanSegment,DistanceToArena,BasketballPropensity,SocialMediaEngagement,A Games,B Games,C Games,D Games,Weekend Games,Weekday Games,Promotional Games,Non Promo Games,A + Weekend + Promo,A + Weekend + nonPromo,A + Weekday + Promo,A + Weekday + nonPromo,B + Weekend + Promo,B + Weekend + nonPromo,B + Weekday + Promo,B + Weekday + nonPromo,C + Weekend + Promo,C + Weekend + nonPromo,C + Weekday + Promo,C + Weekday + nonPromo,D + Weekend + Promo,D + Weekend + nonPromo,D + Weekday + Promo,D + Weekday + nonPromo,NumGamesAttend
16209,2024,4,0,6,0,$68.31 ,3,G,18.0,962.0,Medium,0,0,0,10,4,6,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,3
42668,2024,6,0,0,0,$79.42 ,3,G,6.0,936.0,High,0,2,4,0,2,4,0,6,0,0,0,0,0,0,0,2,0,2,0,2,0,0,0,0,3
18152,2024,5,0,0,0,$104.00 ,2,G,7.0,929.0,Medium,0,2,0,3,3,2,0,5,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,2
17642,2024,6,0,0,0,$43.63 ,2,G,38.0,836.0,Low,0,3,0,3,0,6,3,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,2
18233,2024,0,8,0,0,$59.00 ,2,G,20.0,914.0,Medium,2,0,6,0,2,6,0,8,0,2,0,0,0,0,0,0,0,0,0,6,0,0,0,0,2
17631,2024,0,0,0,0,$171.00 ,2,G,13.0,533.0,High,0,0,4,0,2,2,0,4,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,2
26835,2024,6,0,0,0,$83.00 ,2,G,18.0,854.0,High,0,0,6,0,6,0,0,6,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,2
17732,2024,8,0,0,0,$71.75 ,2,G,4.0,965.0,Medium,2,0,0,6,2,6,6,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2
6527,2023,5,0,2,0,$157.86 ,2,G,132.0,864.0,Medium,0,0,0,7,0,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2
26826,2024,0,0,109,0,$100.23 ,2,G,17.0,941.0,Low,0,0,50,59,0,109,0,109,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,59,2
16696,2024,0,0,0,0,$119.00 ,2,G,1.0,941.0,Low,0,0,4,0,2,2,0,4,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,2
27730,2024,4,0,0,0,$396.50 ,2,G,83.0,970.0,Low,4,0,0,0,2,2,0,4,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2
15837,2024,4,0,0,0,$42.00 ,2,G,10.0,898.0,High,0,0,4,0,2,2,0,4,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,2
17273,2024,4,0,0,0,$28.00 ,2,G,4.0,494.0,Low,0,0,6,0,2,4,0,6,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0,0,2
10583,2023,0,0,0,0,$608.55 ,2,G,79.0,353.0,Medium,43,0,0,8,0,51,8,43,0,0,0,43,0,0,0,0,0,0,0,0,0,0,8,0,2
28908,2024,0,0,0,0,$45.00 ,2,G,171.0,971.0,Low,4,4,0,0,4,4,0,8,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,2
17357,2024,2,0,2,0,$94.95 ,2,G,8.0,921.0,Low,0,0,4,0,2,2,0,4,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,2
29285,2024,5,0,0,0,$74.00 ,2,G,45.0,884.0,Medium,0,0,3,2,0,5,2,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,2
28452,2024,0,0,0,0,$21.00 ,2,G,57.0,956.0,High,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2
2945,2024,7,0,0,0,$682.57 ,2,G,1816.0,948.0,High,0,0,2,2,0,4,2,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,2
19265,2024,2,0,0,0,$161.00 ,2,G,93.0,969.0,High,0,0,1,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2
23990,2024,0,0,0,0,$563.00 ,2,G,338.0,950.0,Medium,0,0,12,12,0,24,12,12,0,0,0,0,0,0,0,0,0,0,0,12,0,0,12,0,2
19037,2024,1,0,3,0,$89.75 ,2,G,49.0,955.0,Medium,3,1,0,0,3,1,0,4,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2
26009,2024,0,0,9,0,$389.53 ,2,G,35.0,914.0,Low,0,4,0,9,0,13,9,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,9,0,2
21924,2024,3,0,0,0,$76.33 ,2,G,1.0,965.0,Low,0,3,0,0,0,3,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2
22587,2024,7,0,0,0,$7.00 ,2,G,58.0,961.0,Low,0,0,4,3,0,7,3,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,2
20345,2024,0,0,24,0,$76.46 ,2,G,23.0,392.0,High,0,2,24,0,24,2,0,26,0,0,0,0,0,0,0,2,0,24,0,0,0,0,0,0,2
22295,2024,2,0,0,0,$42.50 ,2,G,6.0,881.0,Medium,1,1,0,0,1,1,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2
20615,2024,4,0,2,0,$6.43 ,2,G,19.0,961.0,Low,0,0,0,6,0,6,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,2
20617,2024,6,0,0,0,$85.00 ,2,G,12.0,917.0,Medium,0,2,4,0,0,6,0,6,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,2
23259,2024,3,0,0,0,$117.00 ,2,G,38.0,868.0,Medium,0,2,0,1,0,3,1,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,2
42750,2024,0,0,12,0,$90.67 ,2,G,17.0,935.0,High,0,0,12,0,10,2,0,12,0,0,0,0,0,0,0,0,0,10,0,2,0,0,0,0,2
29455,2024,4,0,0,0,$25.00 ,1,G,902.0,965.0,Medium,0,0,4,0,4,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1
23694,2024,2,0,0,0,$38.00 ,1,G,2.0,939.0,Low,0,0,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1
29503,2024,6,0,0,0,$16.00 ,1,G,4.0,910.0,Low,0,6,0,0,0,6,0,6,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1
29468,2024,6,0,0,0,$99.00 ,1,G,7.0,905.0,Medium,0,0,0,6,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1
29472,2024,3,0,0,0,$101.00 ,1,G,22.0,894.0,Medium,0,0,3,0,3,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1
29322,2024,4,0,0,0,$26.00 ,1,G,158.0,752.0,High,0,0,4,0,4,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1
23728,2024,2,0,0,0,$151.00 ,1,G,27.0,932.0,Low,0,0,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
28712,2024,2,0,0,0,$70.00 ,1,G,60.0,910.0,Medium,0,0,2,0,2,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1
28701,2024,4,0,0,0,$60.00 ,1,G,45.0,963.0,Medium,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1
23987,2024,0,0,17,0,$15.02 ,1,G,12.0,937.0,Medium,0,0,0,17,0,17,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,1
28850,2024,0,0,20,0,$52.00 ,1,G,50.0,395.0,Low,0,0,0,20,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1
30409,2024,2,0,0,0,$136.00 ,1,G,21.0,952.0,High,0,0,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
30873,2024,2,0,0,0,$43.00 ,1,G,6.0,426.0,Medium,0,0,2,0,2,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1
29797,2024,4,0,0,0,$174.00 ,1,G,998.0,955.0,High,0,4,0,0,0,4,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1
29615,2024,0,0,0,0,$584.00 ,1,G,30.0,954.0,High,0,6,0,0,0,6,0,6,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1
30120,2024,0,0,0,0,$0.00 ,1,G,58.0,946.0,Low,0,0,0,6,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1
29882,2024,1,0,0,0,$7.00 ,1,G,98.0,845.0,Medium,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
23444,2024,3,0,0,0,$90.00 ,1,G,7.0,956.0,High,0,0,3,0,3,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1
27166,2024,0,0,5,0,$210.00 ,1,G,30.0,693.0,High,0,0,5,0,5,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1
25819,2024,2,0,0,0,$239.00 ,1,G,41.0,952.0,Medium,0,0,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1
25841,2024,0,0,1,0,$50.21 ,1,G,3.0,574.0,High,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
27388,2024,0,0,0,0,$268.00 ,1,G,35.0,953.0,Low,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1
27310,2024,2,0,0,0,$168.00 ,1,G,49.0,900.0,Medium,0,2,0,0,2,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1
26655,2024,2,0,0,0,$9.00 ,1,G,57.0,920.0,Medium,0,2,0,0,0,2,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1
26201,2024,4,0,0,0,$27.00 ,1,G,17.0,965.0,High,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1
26206,2024,2,0,0,0,$3.00 ,1,G,79.0,892.0,Medium,0,0,2,0,2,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1
26500,2024,1,0,0,0,$261.00 ,1,G,444.0,964.0,Medium,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
26393,2024,0,0,2,0,$54.37 ,1,G,12.0,939.0,High,0,2,0,0,0,2,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1
26405,2024,6,0,0,0,$130.00 ,1,G,69.0,933.0,High,0,6,0,0,6,0,0,6,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1
26463,2024,0,0,2,0,$36.00 ,1,G,40.0,931.0,Medium,0,0,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
26360,2024,2,0,0,0,$89.00 ,1,G,13.0,956.0,High,0,2,0,0,2,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1
25900,2024,1,0,0,0,$2.34 ,1,G,12.0,694.0,Medium,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
26760,2024,5,0,0,0,$250.00 ,1,G,624.0,919.0,Low,0,0,0,5,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1
26831,2024,0,0,0,0,$258.00 ,1,G,1041.0,910.0,High,8,0,0,0,8,0,0,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
26049,2024,2,0,0,0,$158.00 ,1,G,60.0,898.0,Medium,0,0,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
26817,2024,2,0,0,0,$189.38 ,1,G,4.0,872.0,Medium,0,0,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1
26085,2024,4,0,0,0,$135.11 ,1,G,1266.0,963.0,High,0,0,74,0,0,74,0,74,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,1
26814,2024,0,0,3,0,$88.00 ,1,G,4.0,880.0,Low,3,0,0,0,3,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
24492,2024,0,0,2,0,$83.74 ,1,G,66.0,742.0,Medium,0,0,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1
28068,2024,0,0,4,0,$18.00 ,1,G,6.0,612.0,Medium,0,0,0,4,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1
27949,2024,0,0,3,0,$55.67 ,1,G,46.0,426.0,High,0,3,0,0,3,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1
28359,2024,0,0,5,0,$3.00 ,1,G,22.0,600.0,High,0,0,0,5,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1
28322,2024,0,0,50,0,$117.00 ,1,G,148.0,928.0,Medium,0,0,0,50,50,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,1
24285,2024,0,0,3,0,$92.44 ,1,G,20.0,864.0,Medium,0,0,0,3,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1
28272,2024,4,0,0,0,$9.00 ,1,G,6.0,842.0,Low,0,0,4,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1
25147,2024,10,0,0,0,$13.94 ,1,G,1.0,402.0,Medium,0,0,0,10,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1
27520,2024,2,0,0,0,$142.00 ,1,G,288.0,915.0,Medium,0,2,0,0,2,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1
24783,2024,3,0,0,0,$189.00 ,1,G,55.0,946.0,Medium,0,0,3,0,3,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1
24748,2024,2,0,0,0,$46.00 ,1,G,21.0,925.0,Low,0,0,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1
25053,2024,2,0,0,0,$14.00 ,1,G,32.0,959.0,Medium,0,0,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1
25058,2024,4,0,0,0,$500.00 ,1,G,365.0,864.0,Medium,0,4,0,0,4,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1
42830,2024,3,0,0,0,$28.00 ,1,G,13.0,873.0,Medium,0,0,3,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1
42890,2024,0,0,34,0,$50.27 ,1,G,9.0,384.0,Medium,0,0,34,0,34,0,0,34,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,1
31468,2024,3,0,0,0,$114.00 ,1,G,90.0,913.0,Low,0,0,3,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1
31336,2024,2,0,0,0,$160.00 ,1,G,551.0,932.0,Low,2,0,0,0,0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1
32148,2024,3,0,0,0,$36.00 ,1,G,42.0,549.0,Medium,0,0,3,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1
7665,2023,0,0,0,0,$734.00 ,1,G,178.0,333.0,Medium,24,0,0,0,24,0,0,24,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7162,2023,5,0,0,0,$140.00 ,1,G,123.0,899.0,High,0,0,0,5,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1
7361,2023,5,0,0,0,$252.00 ,1,G,1766.0,557.0,Medium,0,0,0,5,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1
8393,2023,1,0,0,0,$52.00 ,1,G,1219.0,888.0,Medium,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
8015,2023,3,0,0,0,$151.00 ,1,G,752.0,848.0,Low,0,0,3,0,3,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1
6098,2023,2,0,0,0,$169.00 ,1,G,1738.0,965.0,Medium,0,0,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
6388,2023,5,0,0,0,$12.00 ,1,G,130.0,764.0,Medium,0,0,0,5,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1
6880,2023,3,0,0,0,$196.00 ,1,G,482.0,352.0,Low,0,0,3,0,3,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1
6505,2023,2,0,0,0,$45.50 ,1,G,740.0,860.0,High,0,0,4,0,4,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1
10185,2023,4,0,0,0,$31.00 ,1,G,83.0,383.0,Medium,0,0,0,4,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1
9903,2023,2,0,0,0,$313.00 ,1,G,153.0,880.0,Low,0,0,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1
10729,2023,0,0,0,0,$341.00 ,1,G,1718.0,921.0,High,0,0,25,0,0,25,25,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,1
10740,2023,0,0,6,0,$146.00 ,1,G,7.0,406.0,High,0,6,0,0,6,0,0,6,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1
8945,2023,3,0,0,0,$26.00 ,1,G,733.0,725.0,High,0,0,0,3,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1
8815,2023,0,0,2,0,$39.00 ,1,G,96.0,929.0,High,0,0,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1
9478,2023,2,0,0,0,$249.00 ,1,G,1687.0,922.0,High,0,0,0,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1
9690,2023,0,0,10,0,$174.00 ,1,G,63.0,888.0,High,10,0,0,0,10,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1799,2023,7,0,0,0,$263.29 ,1,G,306.0,921.0,Medium,0,0,0,7,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1
1978,2023,0,0,0,0,$369.00 ,1,G,29.0,517.0,Medium,0,0,0,5,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1
1480,2023,3,0,0,0,$159.00 ,1,G,19.0,953.0,Medium,0,0,3,0,3,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1
1564,2023,0,0,50,0,$212.00 ,1,G,308.0,500.0,Medium,0,0,0,50,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,1
2362,2023,1,0,0,0,$214.00 ,1,G,83.0,673.0,Low,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1376,2023,2,0,0,0,$194.00 ,1,G,75.0,776.0,High,2,0,0,0,0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1
366,2023,2,0,0,0,$49.00 ,1,G,33.0,350.0,Medium,0,0,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
390,2023,2,0,0,0,$205.00 ,1,G,56.0,927.0,Medium,2,0,0,0,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
645,2023,0,0,3,0,$145.00 ,1,G,62.0,360.0,Medium,0,0,0,3,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1
572,2023,0,0,1,0,$87.00 ,1,G,7.0,418.0,Low,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
112,2023,1,0,0,0,$244.00 ,1,G,12.0,543.0,Medium,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
144,2023,5,0,0,0,$159.40 ,1,G,33.0,929.0,Low,5,0,0,0,5,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
296,2023,3,0,0,0,$82.00 ,1,G,19.0,540.0,Low,0,0,0,3,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1
1240,2023,1,0,0,0,$17.00 ,1,G,86.0,427.0,High,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
771,2023,4,0,0,0,$56.00 ,1,G,84.0,416.0,Low,0,4,0,0,0,4,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1
898,2023,5,0,0,0,"$1,341.80 ",1,G,696.0,908.0,High,0,5,0,0,0,5,0,5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1
4709,2023,0,0,0,0,$864.00 ,1,G,750.0,529.0,Low,12,0,0,0,12,0,0,12,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4958,2023,2,0,0,0,$29.00 ,1,G,4.0,916.0,Medium,0,2,0,0,0,2,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1
4944,2023,3,0,0,0,$229.00 ,1,G,771.0,945.0,Medium,0,3,0,0,0,3,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1
4900,2023,3,0,0,0,$60.00 ,1,G,676.0,481.0,Low,0,0,0,3,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1
5480,2023,0,0,3,0,$122.00 ,1,G,23.0,945.0,High,0,3,0,0,3,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1
5646,2023,0,0,4,0,$159.00 ,1,G,74.0,896.0,High,0,4,0,0,4,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1
4062,2023,0,0,137,0,$102.21 ,1,G,45.0,488.0,Low,0,0,0,137,0,137,0,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,1
4115,2023,2,0,0,0,$22.00 ,1,G,151.0,902.0,Low,0,2,0,0,0,2,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1
4174,2023,1,0,0,0,$307.00 ,1,G,1688.0,626.0,Medium,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
3646,2023,1,0,0,0,$130.00 ,1,G,1461.0,942.0,High,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
3906,2023,6,0,0,0,$26.00 ,1,G,1764.0,401.0,Medium,0,0,0,6,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1
3916,2023,0,0,2,0,$89.00 ,1,G,10.0,486.0,Low,0,0,2,0,2,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1
11116,2023,0,0,3,0,$55.00 ,1,G,72.0,851.0,Medium,0,0,3,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1
18319,2024,2,0,0,0,$70.00 ,1,G,86.0,913.0,Medium,0,2,0,0,2,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1
18380,2024,0,0,0,0,$409.00 ,1,G,34.0,933.0,Medium,0,0,0,6,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1
18392,2024,2,0,0,0,$84.00 ,1,G,3.0,446.0,Medium,0,0,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1
18399,2024,0,0,16,0,$113.81 ,1,G,12.0,561.0,Medium,0,0,0,16,0,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,1
18603,2024,0,0,2,0,$41.00 ,1,G,13.0,280.0,Medium,2,0,0,0,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
18458,2024,0,0,2,0,$69.34 ,1,G,20.0,955.0,Medium,0,0,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
18438,2024,1,0,0,0,$142.00 ,1,G,7.0,941.0,Low,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
18495,2024,0,0,2,0,$204.59 ,1,G,9.0,763.0,Medium,0,0,0,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1
18492,2024,6,0,0,0,$100.06 ,1,G,2.0,393.0,Low,0,0,0,6,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1
18100,2024,0,0,1,0,$0.22 ,1,G,2.0,940.0,High,0,0,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1
18038,2024,4,0,0,0,$125.00 ,1,G,93.0,959.0,Low,0,4,0,0,4,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1
19093,2024,1,0,0,0,$27.74 ,1,G,7.0,938.0,Low,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
19336,2024,0,0,4,0,$202.01 ,1,G,22.0,956.0,High,0,0,0,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1
19340,2024,5,0,0,0,$284.00 ,1,G,275.0,963.0,High,5,0,0,0,5,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
19435,2024,2,0,0,0,$6.00 ,1,G,1.0,897.0,High,0,2,0,0,0,2,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1
18763,2024,4,0,0,0,$69.87 ,1,G,125.0,940.0,High,4,0,0,0,4,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
18735,2024,4,0,0,0,$40.00 ,1,G,18.0,921.0,High,0,0,0,4,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1
18728,2024,4,0,0,0,$185.00 ,1,G,33.0,937.0,High,0,0,4,0,4,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1
19013,2024,3,0,0,0,$110.87 ,1,G,12.0,954.0,Medium,0,3,0,0,0,3,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1
18869,2024,3,0,0,0,$212.01 ,1,G,9.0,901.0,High,0,0,0,3,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1
18913,2024,2,0,0,0,$68.00 ,1,G,6.0,612.0,High,0,0,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
16299,2024,2,0,0,0,$1.00 ,1,G,82.0,745.0,High,0,0,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1
16121,2024,0,0,0,0,$383.50 ,1,G,9.0,942.0,Medium,0,0,16,0,16,0,0,16,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,1
16074,2024,2,0,0,0,$7.00 ,1,G,9.0,490.0,High,0,0,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
